#
-0.05343823,0.23646,-0.17126803,-0.7698777,0.011019307,-0.32653517,0.31102887,-0.3514258,-0.13211712,-0.073679246,-0.1504525,-0.044450168,-0.007223784,-0.3811731,-0.9392414,-0.0830336,0.03612588,-0.13245676,-0.117391914,-0.1404495,0.24116293,-0.18537144,0.10865461,0.22745949,-0.057126764,0.10647139,0.018383503,0.57609075,-0.058494937,-1.1614766,-0.1828455,-0.8193019,-0.04773815,-0.20084159,0.25116202,0.13191599,0.10926629,-0.15489566,-0.122039944,-0.5992416,-0.10183217,0.08542821,-0.39425534,0.0026526656,-0.20377472,0.005852638,-0.34971085,-0.21337643,-0.12057776,0.028467981,-0.23738864,-0.42828956,0.17585996,-0.11915603,0.3518559,0.19874,-0.117964104,-0.38167048,-0.14930657,0.017721249,-0.11724975,-0.1965157,0.098465666,-0.40430066,0.15751775,-0.30078405,0.36760393,-0.61320585,-0.105096355,-0.15648195,-0.1045599,0.00059178704,0.22219679,-0.1300617,0.51388615,-0.3801285,0.07069877,-0.06961226,0.4159431,-0.15974286,-0.30128822,-0.7257504,0.0014729942,-0.21664451,-0.22531374,0.26034322,-0.122473985,-0.10868981,0.490511,-0.13011952,-0.09252417,-0.85267675,-0.10440961,-1.0889208,0.9610834,-0.922871,-0.3338277,0.36722663,0.041247886,-2.4519367,0.11544449,0.08310566,-0.69320995,-0.19580875,-0.29552558,-0.34834793,-0.9707229,-0.2385483,0.20712347,-0.013682266,0.30784324,0.005393271,-0.88565475,-0.10583887,0.2488167,0.025115179,-0.4053846,0.08179876,0.012555666,-0.68542594,0.11280006,-0.1671255,0.34940666,-0.13560882,-0.08818832,-2.6899006,-0.27783182,0.28807473,-1.5903841
0.07723594,-0.036011633,0.040016863,0.02033867,0.105355896,0.012786989,0.04079066,0.04362528,-0.007942987,-0.1408509,0.09964443,-0.030929718,-0.07331038,-0.18268773,-0.1262235,-0.05510032,0.028479049,0.15333094,-0.055769067,0.088469595,0.05741226,-0.058100823,-0.055516265,-0.15747385,0.023188276,-0.12900832,-0.11616054,-0.14221622,-0.1949931,-0.061498515,0.18411493,-0.15290032,-0.06902452,-0.049038835,-0.049818303,-0.24574634,-0.016867692,-0.18566193,0.11066268,-0.1176338,-0.12329743,-0.026289836,-0.09708708,-0.018338349,-0.039589208,-0.27569592,-0.06399843,-0.23870398,-0.09305775,-0.0509306,0.04618246,0.012243722,0.12618478,0.12662216,-0.17543183,-0.18099414,0.05608716,-0.05159017,-0.05716274,0.0068070963,-0.10558172,-0.05618585,-0.11645287,0.040323943,-0.18259792,0.05964558,0.033332046,-0.04332201,-0.20416257,-0.10145495,0.114017434,-0.0047460617,-0.08811388,0.03279582,-0.16839726,-0.1210158,-0.09612466,0.08606192,-0.21176706,0.07516256,0.13903779,-0.10037452,0.10750692,-0.17354955,-0.19748636,0.0514321,-0.12441829,-0.21836738,-0.09363917,0.049034905,-0.016688487,-0.12159799,-0.006974149,-0.21860194,0.01150011,0.06443481,0.14303136,-0.028085802,-0.31767005,0.034975834,-0.1120764,0.009941078,-0.013556937,-0.13422503,0.0028822918,-0.14719224,-0.13695881,-0.16889273,0.12396971,0.199146,-0.08997775,0.021983275,-0.13301726,-0.19599824,0.010373218,0.14609714,-0.084836274,-0.09478191,-0.13599227,0.032359235,-0.13077436,0.043230113,-0.13107105,0.0143963825,0.046295725,0.09215869,0.21428755,-0.18231437,-0.016830355
-0.86090964,-0.26756465,-0.04023233,-0.08231888,-0.19487698,0.14207546,-0.07677887,-0.049057625,-0.03529538,-0.0412897,-0.05364603,0.15356205,0.09748052,-1.3899668,0.09021612,-0.042772975,-0.10748449,-0.043969788,0.05550478,0.12879053,0.0378033,-0.13467579,-0.052509904,0.042239204,-0.10785768,0.0091731865,0.051356416,0.18916564,0.013729386,-1.411324,0.08676797,-0.043106973,-0.0049290606,-0.1450419,-0.012332092,0.040137336,0.14815353,0.07681558,0.020044358,-0.009619762,-0.0675282,-0.19167894,-0.037109002,-3.6167278,0.101574115,0.11835103,-0.104067236,-0.04081259,0.38750547,0.13663928,-0.019201225,-0.0807274,0.12290846,-0.093345,0.083299436,-0.0074175773,-0.045808826,-0.011349635,0.2754374,-0.11717829,-0.14682223,0.06477334,-0.012815164,0.09449805,0.06892751,-0.029900245,0.09546124,0.11649309,-0.17558144,0.025632108,-0.016860075,-0.03620148,0.084564336,0.015980117,0.09936603,-0.021075428,-1.7097948,-0.019827113,-0.14812133,0.29080954,0.24504252,-0.025063464,0.20748149,-0.07896565,0.13158147,-0.039992314,0.4458959,-0.16813517,-0.25945583,-0.02671963,-0.012550991,0.06019144,0.0006992155,-0.5080185,0.054457296,-0.022406125,-0.023005992,0.09447775,-0.0248831,0.63819546,-0.10854388,0.051085774,0.13393547,-0.06398852,-0.11658293,0.20120183,0.2220099,-0.042665474,0.06244329,-0.101520054,0.08887589,-0.19437481,0.020833023,0.06628108,0.12980287,-0.09492472,0.3552704,-0.07715737,-0.00044533634,0.03104496,0.06863706,0.07130445,0.080077454,-0.033307,0.22307582,0.012276503,0.17949095,0.04968992,0.694203
-0.46995887,-1.011177,-0.20672551,0.44511956,0.32551682,-0.35274288,0.10949547,-0.11483734,-1.2016157,0.5725269,-0.04620985,0.33175734,-0.26375693,0.026350033,0.09655491,-0.06473048,-0.0416037,0.004200041,0.038742647,0.15668146,-0.08867508,-0.00034843927,-0.3323607,-0.18397751,0.042208865,0.12148391,-0.672927,-0.43298212,-0.30042884,-0.56016225,0.20580372,0.18071844,0.45611802,0.0077112904,0.044789836,0.3050467,-0.08375485,-0.66883373,0.11770393,-0.32253322,0.038722295,-0.035129666,-0.22541657,0.044574838,0.42716116,-0.41802606,-0.06070575,-0.2696707,-0.062174704,-0.7773914,-0.035109874,0.08219572,0.30479324,0.34849527,0.1275613,-0.093364574,-0.1266159,-0.1572734,-0.40219668,-0.08310118,0.14472239,0.029297408,-0.25579253,0.23751199,0.36172536,-0.24176951,-0.028366102,0.43780974,0.46983615,-0.10817031,0.56760454,-0.060756538,0.17096294,-0.05110726,-0.32418895,0.106244326,-0.23117715,0.19294149,0.34354606,-1.0075667,-1.0593411,0.18729341,0.3009086,0.4346843,-0.26608714,-0.37121722,-0.8715201,-0.20911503,0.01743186,-0.072453864,-0.4510985,-0.08521961,0.09069114,-1.4872503,-0.29282796,-0.49103403,-0.7103647,0.4989287,-0.17886865,-0.43653005,0.45230025,0.29692024,-0.5395713,-0.41951773,-0.54030037,0.13042001,-0.1894972,-0.113726035,0.09250105,0.021983147,-0.100438006,-0.4273388,-0.30475655,0.057912666,-0.18134314,0.09881255,-0.27184933,-0.06455964,0.08109895,0.34141266,0.49589464,0.43100038,-0.28050297,-0.24417344,-0.27504686,0.14041622,0.56756425,0.09545212,-0.92784494
0.1986866,-0.31314778,0.002134928,0.28101066,0.097830534,-1.0090955,0.15487699,-0.14895879,-0.055986438,0.04610297,0.07289977,-0.13332485,-0.361909,-0.4573307,-0.84930533,0.057667684,-0.035581097,-0.042916268,-0.15410538,0.31503502,0.025990117,-0.00222847,-0.03143949,-0.59621346,0.010224382,0.27652237,-0.25958675,0.049656697,0.047077708,-0.08695233,-0.13740945,0.41477332,-0.17828237,0.31370562,-0.665027,-0.10954026,-0.426627,0.53197396,0.056822434,-0.46259594,-0.09992251,0.04664636,-0.07297435,-0.2476716,-0.17054138,0.11505215,0.15722206,0.030090692,-0.63256115,0.23060894,-0.12852715,-0.03337301,-0.52161,0.041746438,-0.39783648,0.25923502,0.49126717,-0.1431951,-0.07807699,-0.018180767,-0.022902679,0.108688794,-0.06912369,-0.12753303,0.019679068,-0.07483934,0.5628511,0.117115475,0.11896839,-0.008669681,0.2013182,-0.0724404,0.20225249,0.0060491236,-0.719116,-0.16628471,-0.31573105,-0.11115133,-0.22557028,-0.87022185,-1.0522966,0.022056207,-0.7394287,0.140556,-0.69015574,-0.3458746,-0.08023122,0.008147965,-0.5326618,-0.15763497,-0.1028357,-0.2203153,-0.10138239,-0.7796572,0.6666804,0.024952473,0.00889984,-0.25156137,-0.23336521,0.4595501,0.2310367,0.07012991,0.044782896,-0.08508336,-0.018784717,-0.6315732,-0.88451046,-0.16576946,-1.8572676,0.08887623,0.18369704,0.19028561,-0.4204036,-0.15898062,-1.2350141,-0.12094612,-0.26976457,-0.17743829,0.0011650834,-0.25227717,-0.22635409,0.11159254,0.12179593,-0.28922507,-0.71018785,-0.40130976,0.15754573,-0.23678522,0.5172059
0.25777423,-0.84223276,-0.82739156,0.30549842,-0.45484307,-0.14795819,-0.5948084,-0.48317522,-0.7998158,-0.1943857,-0.12313415,-0.013743786,0.052654754,0.5361558,0.17685954,0.098677844,-0.61833483,-0.27669957,-0.23170814,0.055821642,-0.3824939,-0.65099233,-0.44890743,0.18450212,-0.110386305,-0.69571984,-0.5287992,0.20575823,0.053536274,0.19879596,0.35887134,0.07842995,-0.083695024,-0.52373415,-0.15000707,-0.40532792,-0.6933131,-0.6963281,-0.008081659,-1.2706066,-0.3538553,-0.27199262,-0.3752576,-0.084097944,0.18379813,-0.28315255,-0.77644074,-0.66030633,-0.49680078,-0.27644315,-0.50568664,-0.472879,-0.065207146,-0.039109465,0.23888822,-0.17597719,-0.35703245,0.06431976,0.13477337,-0.12573414,-1.0069388,-0.28958777,0.026981277,0.0701677,0.15795384,-0.12909247,-0.16306269,-0.0323278,-0.47878107,-0.4603135,0.4204898,-0.14741963,-0.093201615,-0.0028247773,-0.56346494,-0.42885506,0.08701203,0.0874694,-0.44980875,-0.05795641,0.12234619,-0.20619172,-0.042634334,-0.4818129,0.21295406,0.56799155,-0.34133318,-0.18020166,0.34412184,-0.38957158,-2.1731896,0.05345556,0.07878507,0.07509745,0.2661388,-0.38737297,0.2741156,-0.02228057,-0.26965207,0.29729035,-0.20432793,-0.296786,0.15936884,-0.3995654,-0.7361396,-0.24174072,0.09300584,-0.16605034,0.09125122,-0.49943295,-0.10923807,0.2032319,-0.35202864,-0.12005887,-0.024476806,-0.1926941,-0.1400652,-0.14998029,-0.055332925,0.13510504,0.12098562,0.23014742,0.0019177943,-0.43160477,0.11753796,-0.010466745,-0.39856276,-0.15152077,0.22602502
-0.06002485,0.06058876,-0.04666977,0.06264668,0.034329154,-0.09345679,0.096532084,0.10182968,0.025382157,-0.2270224,0.11846741,0.017141901,-0.06576691,0.043952703,0.075147755,-0.09344986,0.15782645,-0.16107611,0.1435307,-0.032467335,-0.16873401,0.08724353,0.045050155,-0.043599915,0.0019380834,-0.12252823,-0.040526237,0.0051046973,0.08522819,0.050994076,-0.14115436,-0.007843486,-0.05882022,0.001832589,-0.043424968,1.2137989e-05,-0.07547245,-0.12675898,-0.1948236,0.14312293,0.13637629,0.04234909,-0.17361714,0.013950664,-0.1956156,0.057658732,-0.08673543,-0.15574421,0.04599359,-0.10033706,0.09829022,0.048140377,-0.0125994375,0.035304274,-0.1662248,0.01289448,0.13150524,0.053269513,0.10761732,-0.06971312,-0.032809462,-0.15046643,-0.22751935,-0.16732012,-0.09502466,-0.13121504,-0.18744892,-0.2023473,-0.11221637,-0.15983774,-0.14632933,0.13322522,0.029391391,-0.106277846,-0.15966816,-0.089789145,-0.020461768,0.05372657,0.00838264,0.099936195,-0.14152,-0.030268207,-0.02916933,0.11768709,-0.08054656,-0.0914556,-0.18439822,-0.07619974,0.074782066,-0.12206245,-0.032474726,-0.1761354,-0.031864434,-0.107855804,-0.18597318,-0.00030164,0.1384955,0.072083384,-0.04547166,-0.14611948,0.062619075,-0.033334002,-0.017951196,-0.09592115,-0.13653055,0.12380576,-0.11435664,-0.14083871,0.044981178,-0.12523396,0.09510522,0.07321016,-0.18239635,-0.09962994,-0.1849747,-0.099884495,-0.011226085,-0.14473861,-0.06086926,-0.02830035,0.088728346,-0.19549988,-0.121112004,-0.13540085,0.07463537,-0.017346928,0.11295173,-0.06918101,0.041157108
-0.84045607,-0.39062703,-0.86904746,-0.42565325,-0.19937973,0.020372748,-0.17131045,-0.89556,0.012234779,-0.017801644,0.09678314,0.089107975,0.028088184,-0.07183772,0.8015071,0.05304825,-0.31738284,-0.15929556,-0.03453391,0.521389,-0.013101786,-0.09657222,-1.3297634,-0.2992615,-0.11321329,-0.55182624,-0.3146725,-0.16198081,0.053852342,-0.08537891,-0.11121943,-0.33980942,-0.3049829,-0.4825457,-0.18842548,-0.012589117,0.029705921,-0.3549805,-0.037437387,0.05015765,-0.31466657,-0.10183498,-0.36246294,-0.05346193,-0.80604327,-0.10282379,-0.092696555,-0.49681726,0.36643222,-1.1579881,-0.9522308,-0.38065097,-0.15120888,-0.28754038,-0.25801203,-0.3741059,-0.7999931,0.029235419,-0.07178613,-0.41462287,-0.1442489,-0.3102274,-0.68122196,0.1575768,-0.24921696,-0.19030334,-0.43663716,-0.35942638,-0.116353005,-0.501225,-0.2342962,-0.048330877,0.35499766,0.011539795,-0.12647417,-0.040456392,-0.024775952,-0.28134075,-0.015322672,0.015597056,-0.023313263,0.20158227,-0.034836303,0.0028428347,0.20666713,-0.28769237,-0.15188754,-0.34510028,0.18477468,-0.113475576,-0.12073588,-0.024974462,-0.33353457,0.09806014,-0.010229259,-0.5925274,1.5084398,0.23623735,-0.05467334,-0.17891878,-0.013773628,-0.10915964,-0.10459235,0.20792243,0.10795526,0.18753406,0.15584041,-0.48618275,0.012471339,-0.51466507,-0.027389297,0.09076629,-0.3790573,0.0785625,-0.22698173,-0.33029503,0.16452365,-0.8031071,0.087646455,-0.41370794,0.06770705,0.50516135,-0.25501922,-0.3795799,0.06748615,0.57809466,-0.115394086,0.034377176,-0.20235685
0.02286388,0.17065153,-0.027949998,-0.019139009,0.13717823,-0.109006986,0.055686858,0.03635951,0.02274413,-0.06668957,0.05658242,0.050060693,-0.089574754,0.10236131,0.025430458,0.11550688,0.066944435,0.016131224,0.13076626,0.032178894,0.11793547,0.00011961866,-0.04430659,-0.02544365,-0.12972619,-0.05755356,-0.10901668,-0.036003567,0.068655685,-0.03631597,0.0003680698,0.046200678,-0.06696116,0.09663148,-0.009814935,-0.15463044,-0.032084,0.049114447,-0.15067653,-0.17610067,-0.048698563,-0.043870617,0.06998655,-0.13386999,0.12894845,0.04062921,0.087982625,-0.122693874,-0.16005483,-0.11724656,0.013475313,0.08551764,-0.16071638,0.070763074,0.008543319,0.0072155716,0.054931667,-0.034500286,0.071627945,0.006222583,-0.06942272,-0.11452394,-0.039256614,-0.17631046,-0.15273874,0.044033132,-0.13406421,-0.042467944,-0.110642284,0.12859008,0.09964393,0.015451332,-0.03945907,0.039601754,0.12260104,0.022616744,-0.03737227,0.117425494,0.11092499,0.00089553266,-0.14775033,-0.12661716,-0.11788301,0.07639843,-0.029514033,-0.08191346,-0.11531849,-0.10814192,0.036958415,-0.099402614,-0.06588588,0.052971497,0.087479174,-0.13399997,0.14921966,-0.13073769,-0.017949698,-0.0394084,-0.04469865,-0.11744234,-0.14931022,-0.11248737,0.116061084,-0.12932003,-0.14787276,-0.098669484,0.115986556,-0.1591002,-0.036559075,0.06487056,0.067282476,-0.054879773,0.14573833,-0.00055738806,-0.038221378,-0.045632217,0.08732663,-0.08199212,-0.09787883,-0.023727614,0.014946045,0.07203458,-0.18579163,-0.014455245,-0.063946694,0.015581286,-0.12151105,0.14308266,-0.10589743
-0.1380161,0.09683957,-0.22746292,-0.619958,-0.24309243,-0.06923462,0.1420984,-0.019096157,0.14464591,-0.28453675,-0.165915,-0.33412528,-0.015115304,1.2162427,-0.6929378,0.09646035,-0.29079127,-0.07956454,0.03953553,-0.57399344,0.01229273,-0.09903295,0.05207124,-0.3032083,-0.0497764,0.25151363,-0.03471783,-0.06378228,0.06213594,1.2084705,-0.26921284,-0.22052968,0.05643849,-0.031878844,0.2112155,-0.15401764,-0.066735394,-1.1410859,0.056182645,-0.88139004,-0.12960336,0.33548555,-0.10822191,-0.26187393,-0.13260484,-0.014526862,-0.08238821,-0.21533498,-0.46771085,-1.8780243,0.072474405,-0.22689584,0.124998674,-0.18076742,-0.2346232,0.1791332,-0.012584025,0.0040559834,-0.1639881,-0.14109018,-0.1569602,-0.2094174,0.051202767,-0.29935053,0.11251687,-0.07706631,0.024392933,-0.15065384,-0.22693583,-0.027249072,-0.84288794,0.08821753,-0.3330171,-0.10667559,-0.13041258,0.26838908,0.63594747,-0.10871756,0.2501587,-0.04272369,-0.123594165,0.1855898,0.08033846,-0.17996289,-0.5580822,0.10957605,0.32953092,-0.3030948,-0.4860937,0.10812247,-1.5723667,-0.060064916,-0.050162062,-0.46916628,0.34809703,0.04725067,-0.096527986,0.18027294,-0.054593716,-3.3805308,-0.12587653,0.017163618,-0.0035183735,0.013938624,0.37497395,-0.19066066,-0.49997684,-0.06300958,0.14113456,-0.12998657,-0.019511098,-0.15844388,-0.09461859,0.009797251,-0.20475398,-0.27300808,-0.1485547,0.23546134,-0.10941138,-0.18827064,-0.036102183,0.08062263,-0.026116889,-0.073075645,0.07190883,-1.68062,0.26268005,-0.077394836,-5.4578385
0.369424,0.21631302,-0.6594058,-0.3115932,-0.64258087,-0.5105711,-0.14309442,-0.24032396,0.22869776,-0.16354832,-0.36013186,-0.35230112,-0.16177359,-0.76042676,-0.46908253,0.08158175,-0.5603759,-0.07748652,0.05685677,-0.5349839,-0.048244286,0.1894361,-0.08057107,0.7571915,-0.35508206,-0.19096248,-0.6043512,-0.18849385,0.1570892,-0.25755504,-0.31352997,-0.11566368,0.16718686,0.13780951,0.19682707,-0.5389845,-0.3165807,-0.5772959,0.03009111,-0.3135669,-0.039034653,0.20953684,-0.109740995,-0.84203684,-0.020944523,-0.40312865,0.049341407,-0.47299272,-0.3498609,0.16199933,-0.26108015,-0.44267377,0.100034624,-0.42141134,0.78677225,-0.38718155,-0.17122594,0.115170866,0.06300843,0.07631159,0.32467145,-0.0017659469,0.096317515,-0.601451,-0.1444132,0.038796272,0.17928594,0.0489544,0.021973474,-0.12297967,-0.08989469,-0.111510724,-0.13828251,0.11793034,-0.66274786,-0.6844696,-0.34582818,0.07285723,-0.32226545,-0.08784238,-0.22517651,-0.21847749,-0.15428802,0.07494946,-0.5872065,0.4559979,0.07646229,-0.6662817,-0.6504652,0.11827088,-0.82232296,-0.16157852,-0.07698895,-0.5483531,0.64736927,-0.028441567,-0.8777946,0.0030727764,0.10917439,-0.35113752,-0.018953163,0.033674005,-0.14599074,-0.047022805,-0.008638141,-0.18470371,-0.010264533,-0.7244717,-0.03499519,0.02754634,-0.18703826,0.10132805,-0.7030642,-0.008840989,0.9725443,-0.6247186,-0.08066921,-0.001959148,-0.15115334,-0.2157959,-0.14474058,-0.04589796,-0.19551092,-0.40422085,-0.41040227,-1.0569717,-0.31326902,0.025900781,-0.38145673
-0.04180899,-0.63214654,-0.30053288,-0.14592518,-0.106182836,0.64948535,-0.17188486,-1.0168054,-0.09496036,-0.323762,0.28198704,0.042373866,0.20386459,0.049334954,-0.81049454,0.06638375,-0.11635868,-0.16129945,0.2181515,-0.87243074,0.329148,-1.6842294,0.14060396,0.49764237,-0.49042985,-0.07936681,-0.32656494,-0.6757193,-0.23333941,-0.2161287,0.008049146,0.2619075,-0.17109664,-0.056424357,-0.47648335,-0.26293454,-0.039060343,-2.1949544,-0.22232944,0.52131826,-0.16030465,-0.20373261,-0.17220445,0.22209081,-0.53000057,-0.3368527,-0.078714594,-0.1652286,-0.6372856,-0.27738202,0.7738465,-0.00044426127,-0.05155353,-0.2685107,0.414278,-0.17307618,-0.16544269,-0.14133874,-0.5351416,-0.1334096,-0.8567005,-0.1824615,-0.050898757,-0.11717484,0.3759366,-1.157665,0.15266828,-0.1464156,-0.068689466,-0.16410238,-0.7965792,0.06819802,-0.5143243,-0.00023676749,-0.037661772,-0.23625585,-0.03155612,0.19762304,0.18598841,-0.1806075,-0.027469303,-0.3588571,-0.47275162,-0.1472029,-0.15089986,0.14420162,0.18509386,-0.18723042,-0.07602626,-0.06788399,1.1155185,-0.10459451,-0.33230865,0.39255145,-0.15450609,-0.76602656,-1.2994518,0.1390524,-0.14002599,-1.1354274,-0.43909067,0.16639537,-0.32945877,-0.5034488,-0.33447623,0.0155797675,-0.23500852,0.0097707,0.025839202,-0.16224156,-0.19644584,-0.08630049,-0.109018624,0.14631762,0.5917756,-0.14965008,0.27525303,0.14505018,0.08799831,-0.39168885,-0.32214618,-0.21790126,-0.5570361,-1.8545237,-0.0027636723,-0.99377984,0.09673604,-0.13288505,-0.18105611
1.7038928,0.07667092,0.16736725,-0.09434622,-0.13732515,-1.0467886,-0.14027132,0.089647874,0.098326474,-0.09656191,0.039143156,-0.19554144,0.023242667,-0.1251273,-1.2567604,0.030529127,0.05049011,0.078227684,0.22995323,-1.1450851,0.14262891,0.22139972,0.55520904,-0.22235204,0.04312153,0.08537358,-0.23844741,0.03522548,0.037712473,-0.06086273,-0.20966175,-0.029057054,0.002513905,-0.001406309,-0.04780274,0.02212634,-0.07063228,-0.078560926,-0.11139898,0.05864745,-0.1501215,0.22071522,0.09899398,0.10689881,-0.089525454,0.21545416,0.003474484,-0.02313556,-0.89303815,-0.09773838,0.15351793,-0.043632075,-0.48328954,-0.048989918,-0.09001605,0.08207755,-0.07957497,0.037658773,-0.41069055,-0.32178825,0.024289435,-0.09568765,0.49158403,0.017521733,0.050924692,-0.15818585,0.15866446,-0.050332498,-0.35789225,0.46190125,-0.067113124,-0.024789637,0.10032784,-0.090810075,-0.053313784,-0.0665077,0.13165934,-0.024883676,-0.05884378,-0.9142948,-1.1361921,-0.05377258,-0.8354091,-0.2978354,-0.08584332,-0.13245092,0.2699768,-0.069467165,0.062773,-0.15757552,0.20187296,0.05281256,0.2606208,0.026044058,0.1363761,0.06127218,-0.08425481,-0.15404443,-0.05316766,-0.09022179,0.21684808,-0.00056126673,-0.21263428,-0.025755871,0.07094156,0.056563545,-0.07634821,0.0011022233,-0.51136774,-0.35883412,-0.101417616,0.51349765,-0.030190736,-0.20623793,0.25485203,-0.13059153,-0.94307464,0.3125177,0.027016098,-0.10346007,-0.42518622,0.06855636,0.32900792,0.011265032,-1.5850142,-0.4895158,-0.11547816,-0.16353263,0.15900773
-0.22215436,0.045735907,-0.3447124,-0.45842332,-0.17096186,-0.3827239,-0.6958589,-1.1391901,-0.7186704,0.06669474,-0.12115147,0.39898184,0.16039252,0.2633386,0.24057996,-0.144338,0.032210294,-0.063011214,0.1846611,0.10403642,0.039201144,-0.11498001,-0.6252417,0.20987454,-0.10706953,-0.4113171,-0.2460289,-0.33349034,-0.04554185,-0.11754884,0.20431726,-0.31822294,-0.06626274,-0.28412342,0.08923262,-0.14098199,-0.7093034,0.16558261,0.025868889,-0.91207725,-0.22105514,-0.5919528,-0.44417584,-0.20580082,-0.10918037,0.011411966,-0.24509606,-0.09808471,0.13426864,-0.65529275,-0.24351059,0.0031920287,-0.19274998,0.024738435,0.11535833,-0.616699,-0.14292668,0.06250777,-0.046179146,-0.49426356,-0.94108385,-0.17161521,-0.9308361,-0.20999879,-0.21810767,-0.052695826,-0.25574216,-0.31743988,-0.33385524,-0.12372382,-0.5715956,-0.021902297,-1.085526,-0.11360334,-0.19974518,-0.3164614,0.23212668,-0.22426718,-0.42899084,-0.08003433,-0.22435692,-0.19402704,-0.17992742,-0.3503439,0.20618336,0.81455356,0.43332556,-0.5588913,0.3846918,-0.27028185,-0.95057243,-0.39548308,-0.15585172,0.14692703,0.25098127,-0.4780177,-2.1246095,-2.3566148,-0.17326501,-0.76796293,-0.20996258,-0.27372637,-0.17742014,-0.3887975,0.5804085,-0.53869987,0.100200705,-0.06550873,0.0037150467,-0.32143626,-0.049212817,0.057417396,0.27644265,-0.11204279,0.1489282,-0.2890369,-0.1811442,-0.6794043,0.04537565,-0.2600464,0.21122438,-1.5439477,-0.45440155,-0.43724993,-0.31352025,-0.004305521,-0.42899403,-0.12490456,0.15915488
-0.05653194,-0.4067079,0.25991032,-1.6316719,0.11153213,-0.18205433,0.6717135,-0.09190046,-1.1750382,-0.04641739,0.1356588,-0.1274272,-0.0052042305,0.016752861,-0.9089657,-0.20015979,-0.5992069,-0.2519546,-0.3995025,-0.7795835,0.065118976,-0.97629243,-0.26825595,-0.15874465,-0.04329544,-0.3290448,-0.26539493,-0.43748605,0.017278153,0.026740178,0.19015788,0.01344455,-0.23274453,-0.12462259,0.011927202,0.15186566,-0.35736945,-0.005376374,-3.163341,0.047557373,0.07177105,-0.29448763,-0.22761747,-0.8796111,-0.79773897,0.11070587,0.5208399,0.23583026,-0.6226736,-0.62456775,-0.66077775,-0.005993998,-0.032736547,-0.36162734,-0.030878166,-0.38798797,0.23784186,0.02508499,-1.9350957,-0.10882891,0.29624206,-0.13020083,-0.25313118,-0.12489492,-0.06980485,-0.47052655,-0.37104818,-0.10699936,-0.10145624,-0.04791344,0.4021161,-0.06389324,0.05057007,-0.13993354,0.040655673,-0.21574776,-1.709209,-0.08830574,0.072748676,-0.15762657,-0.13079073,-1.0191094,-0.0426301,-0.17065366,0.27435648,0.40209326,-0.023976726,-0.85256296,0.2655257,0.046633903,-0.05365463,0.024600912,-0.6758349,-1.0445565,-0.60999364,0.640348,-0.3067226,-0.54263824,-0.10855188,0.30511448,-1.0333133,-0.1731516,-1.0760976,0.33292592,0.07334262,-0.63479054,0.03628596,-0.77813655,-0.1584609,0.18046296,-0.27722013,0.108895145,-0.28671786,-5.6425405,-0.060466524,-0.14885281,-0.21883391,-0.5927147,-0.088711895,0.11613449,0.033329234,-0.35866457,-0.05122901,-0.59008247,-0.08501351,-0.42301446,-0.42917794,-0.061781127,0.26106143
0.2308706,-0.5641821,-0.008505307,-0.21787935,0.04077226,-0.07274461,0.18962532,0.0733647,-1.2134482,0.31659663,0.010878895,-0.012134536,-0.22168766,-0.20873274,-0.2187786,-0.3764711,0.09000704,-0.17519087,-1.1695025,-0.2481434,-0.5231636,-0.1554557,-0.11756442,-0.05397822,0.30757686,-0.21114843,-0.024995863,0.0055583436,0.029421354,0.04218939,-0.15550345,-0.12868299,-0.1831945,-0.012034476,-0.817557,0.25809926,0.16241941,-0.1272067,-2.8415122,-0.9055212,0.03137046,0.14630944,0.0133767165,-0.018610127,-0.99104077,-0.34164545,-0.10152313,-0.022149034,-1.7178922,-0.1681685,-0.13268366,0.17124555,-1.8356401,0.86090016,-0.25233176,-0.14430827,-0.07311696,-0.07984397,0.07356655,-0.016437948,-0.10437361,-0.067090064,-0.029294128,0.2899106,-0.06526379,-0.1891136,-0.3546763,-0.03750919,0.942917,0.035324417,0.008236961,0.10105947,0.21229184,-0.11191175,-0.18258286,0.16867712,0.108602226,0.089207634,0.19548187,-0.08432638,-0.05164972,0.261855,-0.22679634,0.6466134,-0.104176104,-0.40732557,-1.2244568,-0.02015254,0.36340874,-0.27679864,-2.2011454,0.05087022,-0.3705841,0.15315995,0.05879003,0.009764502,-0.14760989,0.5091025,0.046467163,0.09791489,0.23771125,0.10971737,0.097916335,-0.08952831,-0.7820375,0.22796,-0.09015738,-0.03673424,-2.49448,-0.14508814,0.03238942,-0.09281695,-0.7864656,-3.7940028,-0.0645741,-0.23062532,0.06421807,-0.31938276,-0.014859552,0.14039324,-1.1435183,-0.19290605,-0.19747722,-0.23280123,-0.18723232,-0.09752089,0.32020733,0.1584725,0.1780993
